!SESSION 2024-04-22 15:59:56.933 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-04-22 16:01:13.225
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.782
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.787
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.790
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.275
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.280
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.284
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.289
!MESSAGE XSCT Command: [setws C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.294
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.300
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.305
!MESSAGE XSCT command with result: [setws C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 16:01:29.000
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:43.080
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.173
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.204
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.211
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Result: [null, {"device": "xczu1cg",

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:09:47.589
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:09:52.053
!MESSAGE XSCT Command: [platform config -fsbl-target psu_cortexr5_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:09:59.555
!MESSAGE XSCT command with result: [platform read {C:\Users\TAlars\Documents\vivado_projects_tests\vipix\dma\dma_RW_Zynq\design_1_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-87: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:09:59.560
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-88: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:09:59.565
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:09:59.571
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.298
!MESSAGE XSCT command with result: [platform config -fsbl-target psu_cortexr5_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.305
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.309
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.330
!MESSAGE XSCT Command: [platform write], Thread: Worker-70: Saving platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.373
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss]. Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.382
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.792
!MESSAGE XSCT command with result: [platform write], Result: [null, Successfully saved  the platform at "C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/platform.spr"]. Thread: Worker-70: Saving platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.798
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.802
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:08.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexr5_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-90: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:09.064
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:09.109
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"psu_cortexa53_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
"psu_cortexa53_1": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
"psu_cortexr5_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
"psu_cortexr5_1": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
"psu_pmu_0": {"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:09.158
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa psu_cortexr5_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:09.166
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa psu_cortexr5_0], Result: [null, axi_dma_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csu_wdt psu_csudma psu_ctrl_ipi psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_ethernet_2 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_1 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm psu_r5_0_btcm psu_r5_ddr_0 psu_r5_tcm_ram_0 psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_spi_0 psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_usb_1 psu_usb_xhci_1 psu_wdt_0 psu_wdt_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:09.171
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:09.191
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.15",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "5.0",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.15",
},
"psu_afi_0": {"name": "generic",
"ver": "3.1",
},
"psu_afi_1": {"name": "generic",
"ver": "3.1",
},
"psu_afi_2": {"name": "generic",
"ver": "3.1",
},
"psu_afi_3": {"name": "generic",
"ver": "3.1",
},
"psu_afi_4": {"name": "generic",
"ver": "3.1",
},
"psu_afi_5": {"name": "generic",
"ver": "3.1",
},
"psu_afi_6": {"name": "generic",
"ver": "3.1",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.8",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "3.1",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.1",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.5",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.1",
},
"psu_csu_0": {"name": "generic",
"ver": "3.1",
},
"psu_csu_wdt": {"name": "wdtps",
"ver": "3.5",
},
"psu_csudma": {"name": "csudma",
"ver": "1.12",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.4",
},
"psu_efuse": {"name": "generic",
"ver": "3.1",
},
"psu_ethernet_2": {"name": "emacps",
"ver": "3.17",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.15",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.10",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.16",
},
"psu_iou_scntr": {"name": "generic",
"ver": "3.1",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "3.1",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "3.1",
},
"psu_ipi_1": {"name": "ipipsu",
"ver": "2.12",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_mbistjtag": {"name": "generic",
"ver": "3.1",
},
"psu_message_buffers": {"name": "generic",
"ver": "3.1",
},
"psu_ocm": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "3.1",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.16",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_atcm": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_btcm": {"name": "generic",
"ver": "3.1",
},
"psu_r5_ddr_0": {"name": "ddrcpsu",
"ver": "1.4",
},
"psu_r5_tcm_ram_0": {"name": "generic",
"ver": "3.1",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "5.0",
},
"psu_rpu": {"name": "generic",
"ver": "3.1",
},
"psu_rsa": {"name": "generic",
"ver": "3.1",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.12",
},
"psu_sd_1": {"name": "sdps",
"ver": "4.0",
},
"psu_serdes": {"name": "generic",
"ver": "3.1",
},
"psu_siou": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_reg": {"name": "generic",
"ver": "3.1",
},
"psu_spi_0": {"name": "spips",
"ver": "3.8",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.16",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.11",
},
"psu_usb_1": {"name": "generic",
"ver": "3.1",
},
"psu_usb_xhci_1": {"name": "usbpsu",
"ver": "1.12",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.5",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.5",
},
"psu_cortexr5_0": {"name": "cpu_cortexr5",
"ver": "2.0",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:09.196
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 21:10:09.794
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"axi_dma_0": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"axidma_v9_15": {"name": "axidma",
"version": "9.15",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"inverter_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"ps8_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"rst_ps8_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"system_ila_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"zynq_ultra_ps_e_0": {"version": "3.4",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"psu_axi_interconnect_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"psu_coresight_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"coresightps_dcc_v1_8": {"name": "coresightps_dcc",
"version": "1.8",
